Customer ID,Name,Account Number,Account Type,Balance,Branch,Contact Number
CUST0001,Karan Patel,2748676473,Fixed Deposit,879977.2,Mumbai,+918185393745
CUST0002,Neha Iyer,6881731728,Current,640370.5,Pune,+918320768196
CUST0003,Ravi Reddy,1191122591,Current,977405.07,Delhi,+919542345789
CUST0004,Karan Iyer,7616141229,Current,371702.43,Delhi,+919234778744
CUST0005,Ravi Reddy,5782135207,Savings,842565.66,Hyderabad,+919361954601
CUST0006,Sunita Nair,2452404341,Fixed Deposit,301274.93,Bangalore,+919308601241
CUST0007,Neha Iyer,8229159255,Current,925953.65,Bangalore,+917397227647
CUST0008,Pooja Gupta,7755436716,Current,638559.53,Delhi,+916562306961
CUST0009,Meena Iyer,1204845389,Current,463892.09,Ahmedabad,+917385511109
CUST0010,Raj Das,1332978612,Savings,812592.16,Chennai,+916903467668
CUST0011,Raj Singh,8856431016,Savings,480789.69,Hyderabad,+919352303993
CUST0012,Raj Banerjee,2123744648,Savings,663822.34,Bangalore,+917326712844
CUST0013,Pooja Singh,4327360623,Fixed Deposit,129562.1,Hyderabad,+919383474126
CUST0014,Pooja Sharma,1985463778,Savings,972060.94,Bangalore,+916605375081
CUST0015,Meena Nair,8823232058,Fixed Deposit,98114.08,Hyderabad,+918034937710
CUST0016,Anil Singh,8906385126,Savings,237904.36,Kolkata,+917835675500
CUST0017,Priya Gupta,7921206584,Fixed Deposit,830673.37,Delhi,+919794413352
CUST0018,Amit Iyer,5380086718,Fixed Deposit,386473.94,Hyderabad,+918226287653
CUST0019,Raj Reddy,8317959450,Current,346053.68,Hyderabad,+918761645307
CUST0020,Pooja Reddy,4364696765,Savings,172154.61,Chennai,+916700575680
CUST0021,Ravi Iyer,9885234425,Fixed Deposit,552395.06,Ahmedabad,+916991362402
CUST0022,Priya Singh,9020731198,Fixed Deposit,586130.14,Delhi,+918097157102
CUST0023,Amit Reddy,2213089247,Fixed Deposit,507488.09,Kolkata,+919569844096
CUST0024,Sunita Sharma,1413616062,Current,328228.69,Kolkata,+917979644214
CUST0025,Raj Gupta,2109803780,Savings,924021.93,Chennai,+917252306686
CUST0026,Priya Verma,8352242607,Current,663368.95,Hyderabad,+918076178681
CUST0027,Raj Singh,9758764959,Savings,376356.35,Bangalore,+918838464680
CUST0028,Karan Singh,3841773239,Fixed Deposit,380845.9,Hyderabad,+917590927899
CUST0029,Meena Banerjee,3002982458,Fixed Deposit,719701.26,Pune,+919972292454
CUST0030,Neha Banerjee,8865516354,Current,769001.67,Delhi,+918412348086
CUST0031,Sunita Singh,8625293914,Savings,506047.62,Kolkata,+919225560014
CUST0032,Amit Gupta,7316595203,Savings,11879.42,Hyderabad,+918436406215
CUST0033,Ravi Banerjee,1155072491,Savings,893705.9,Mumbai,+916908615630
CUST0034,Amit Sharma,8151563662,Savings,880457.02,Mumbai,+918699457498
CUST0035,Karan Reddy,4463968265,Fixed Deposit,111624.57,Pune,+916436971929
CUST0036,Amit Verma,5678309316,Fixed Deposit,262178.98,Pune,+916277424338
CUST0037,Sunita Das,2368849894,Savings,7349.26,Delhi,+916174614504
CUST0038,Priya Singh,2496896430,Fixed Deposit,284176.34,Chennai,+918620824895
CUST0039,Raj Nair,5852249665,Savings,508809.82,Ahmedabad,+918815114276
CUST0040,Amit Iyer,6509552068,Savings,808308.2,Delhi,+916203997993
CUST0041,Ravi Verma,2437161607,Savings,568323.63,Hyderabad,+916601374205
CUST0042,Raj Das,6551308671,Savings,289308.63,Bangalore,+917816451173
CUST0043,Meena Singh,1538177999,Fixed Deposit,369458.51,Hyderabad,+919398573991
CUST0044,Ravi Verma,5317868947,Savings,750489.37,Hyderabad,+916274521055
CUST0045,Karan Reddy,2725795999,Fixed Deposit,502303.05,Hyderabad,+917814489198
CUST0046,Ravi Gupta,4813118717,Savings,923565.15,Ahmedabad,+919973036014
CUST0047,Raj Banerjee,2845112319,Savings,177025.99,Delhi,+916880531729
CUST0048,Amit Sharma,1600381802,Current,351634.52,Ahmedabad,+917085114298
CUST0049,Neha Banerjee,5670537009,Savings,483058.25,Bangalore,+916423555049
CUST0050,Meena Nair,5511237593,Current,497760.57,Hyderabad,+917717791822
CUST0051,Pooja Patel,[phone],Current,859507.64,Delhi,+[phone]
CUST0052,Meena Das,[phone],Fixed Deposit,253126.72,Pune,+916186122531
CUST0053,Neha Patel,[phone],Current,301621.89,Delhi,+[phone]
CUST0054,Neha Nair,[phone],Current,552954.76,Kolkata,+918064197352
CUST0055,Pooja Gupta,8377225300,Savings,927483.82,Mumbai,+917025768494
CUST0056,Neha Patel,2530071421,Savings,3167.73,Delhi,+918557884999
CUST0057,Pooja Iyer,4467766941,Savings,880531.63,Kolkata,+917036699029
CUST0058,Ravi Nair,1772520271,Current,319142.85,Bangalore,+916134830559
CUST0059,Pooja Iyer,7771075431,Current,336699.44,Bangalore,+916799482501
CUST0060,Meena Gupta,7941367938,Current,733199.29,Mumbai,+919038625971
CUST0061,Amit Das,7432071352,Fixed Deposit,923818.15,Pune,+916879792541
CUST0062,Neha Banerjee,6013187226,Savings,31766.09,Mumbai,+917834614134
CUST0063,Meena Reddy,8916446145,Savings,92406.37,Chennai,+917820424048
CUST0064,Meena Patel,4930781504,Fixed Deposit,640018.53,Bangalore,+917202897821
CUST0065,Sunita Patel,9976030098,Savings,714462.78,Chennai,+917402101254
CUST0066,Anil Gupta,6433095414,Fixed Deposit,433033.51,Pune,+919060590110
CUST0067,Amit Banerjee,9557631978,Fixed Deposit,563192.84,Hyderabad,+917099908186
CUST0068,Ravi Reddy,3451884060,Fixed Deposit,230962.38,Chennai,+919105309629
CUST0069,Pooja Gupta,2622605507,Fixed Deposit,668244.62,Ahmedabad,+919890124611
CUST0070,Priya Das,5669864475,Savings,342481.8,Bangalore,+916567715464
CUST0071,Priya Reddy,4147169951,Fixed Deposit,913699.41,Ahmedabad,+916793468233
CUST0072,Anil Singh,2260287380,Fixed Deposit,438017.87,Chennai,+917601964387
CUST0073,Pooja Gupta,2347427520,Fixed Deposit,805444.34,Kolkata,+918521870827
CUST0074,Neha Verma,4907934435,Fixed Deposit,183380.31,Delhi,+918624257530
CUST0075,Anil Banerjee,9261190036,Current,883846.04,Pune,+916746913569
CUST0076,Anil Banerjee,5698186454,Fixed Deposit,303738.92,Mumbai,+916671069699
CUST0077,Anil Das,8443277595,Current,915214.38,Hyderabad,+917187494303
CUST0078,Amit Banerjee,5657903278,Current,32461.07,Chennai,+918792675459
CUST0079,Sunita Singh,1908651248,Fixed Deposit,643042.41,Mumbai,+919331837897
CUST0080,Anil Singh,7444653112,Fixed Deposit,573346.9,Delhi,+917358332356
CUST0081,Anil Nair,6776684229,Fixed Deposit,713231.13,Ahmedabad,+916710392529
CUST0082,Meena Sharma,5615453334,Savings,103674.99,Kolkata,+916860587439
CUST0083,Priya Nair,5103162268,Current,788605.25,Mumbai,+917472200662
CUST0084,Anil Banerjee,8628681250,Fixed Deposit,151455.91,Delhi,+918607806871
CUST0085,Pooja Sharma,5524760138,Savings,906108.19,Kolkata,+917872610072
CUST0086,Raj Das,2262103640,Savings,172111.47,Ahmedabad,+919118378871
CUST0087,Neha Banerjee,7854931354,Fixed Deposit,328346.69,Ahmedabad,+917394631757
CUST0088,Priya Verma,6408715754,Fixed Deposit,214794.99,Mumbai,+919060668323
CUST0089,Pooja Gupta,3850169578,Savings,480812.56,Bangalore,+916166028354
CUST0090,Meena Singh,5214816658,Current,746565.26,Chennai,+918746678321
CUST0091,Pooja Iyer,2845495144,Current,485937.46,Kolkata,+918996251456
CUST0092,Ravi Nair,3571893280,Current,195852.57,Bangalore,+918135813941
CUST0093,Anil Reddy,4662544568,Fixed Deposit,20794.94,Mumbai,+918947985106
CUST0094,Ravi Das,9717750095,Fixed Deposit,934755.23,Bangalore,+917187829836
CUST0095,Priya Patel,3125866901,Savings,578639.41,Kolkata,+918038908518
CUST0096,Anil Sharma,2583247501,Savings,332146.46,Delhi,+919032513261
CUST0097,Amit Nair,2362261383,Current,188588.77,Chennai,+919631636920
CUST0098,Sunita Patel,6882038766,Current,192444.01,Ahmedabad,+918281356966
CUST0099,Raj Sharma,1238872917,Fixed Deposit,650462.11,Pune,+916169663818
CUST0100,Ravi Das,3551744190,Savings,635594.92,Chennai,+919978736842
